visit,date,treatment,rep_ID,clone,AVGheight_mm,AVGeggs,AVGalive1_dead0
28,8/30/2018,FLORAL,54,14,310,0,0.5
28,8/30/2018,FLORAL,55,15,265,0,0.5
28,8/30/2018,FLORAL,56,16,320,0,0.5
28,8/30/2018,FLORAL,57,17,495,0,0.75
28,8/30/2018,FLORAL,58,18,345,0,0.5
28,8/30/2018,FLORAL,59,19,750,0,1
28,8/30/2018,FLORAL,60,20,0,0,0
29,9/2/2018,FLORAL,41,1,686.5,0,1
29,9/2/2018,FLORAL,42,2,673.4,0,0.8
29,9/2/2018,FLORAL,43,3,612,0,1
29,9/2/2018,FLORAL,44,4,96,0,0.2
29,9/2/2018,FLORAL,45,5,565,0,1
29,9/2/2018,FLORAL,46,6,0,0,0
29,9/2/2018,FLORAL,47,7,0,0,0
29,9/2/2018,FLORAL,48,8,0,0,0
29,9/2/2018,FLORAL,49,9,424.3333333,0,0.666666667
29,9/2/2018,FLORAL,50,10,0,0,0
29,9/2/2018,FLORAL,51,11,0,0,0
29,9/2/2018,FLORAL,52,12,233.3333333,0,0.333333333
29,9/2/2018,FLORAL,53,13,0,0,0
29,9/2/2018,FLORAL,54,14,331,0,0.5
29,9/2/2018,FLORAL,55,15,264,0,0.5
29,9/2/2018,FLORAL,56,16,367.25,0,0.5
29,9/2/2018,FLORAL,57,17,518.5,0,0.75
29,9/2/2018,FLORAL,58,18,357,0,0.5
29,9/2/2018,FLORAL,59,19,650,0,1
29,9/2/2018,FLORAL,60,20,0,0,0
30,9/6/2018,FLORAL,41,1,702.5,0,1
30,9/6/2018,FLORAL,42,2,660,0,0.8
30,9/6/2018,FLORAL,43,3,0,0,0
30,9/6/2018,FLORAL,44,4,0,0,0
30,9/6/2018,FLORAL,45,5,0,0,0
30,9/6/2018,FLORAL,46,6,0,0,0
30,9/6/2018,FLORAL,47,7,0,0,0
30,9/6/2018,FLORAL,48,8,0,0,0
30,9/6/2018,FLORAL,49,9,0,0,0
30,9/6/2018,FLORAL,50,10,0,0,0
30,9/6/2018,FLORAL,51,11,0,0,0
30,9/6/2018,FLORAL,52,12,233.3333333,0,0.333333333
30,9/6/2018,FLORAL,53,13,0,0,0
30,9/6/2018,FLORAL,54,14,290,0,0
30,9/6/2018,FLORAL,55,15,265,0,0
30,9/6/2018,FLORAL,56,16,319.25,0,0
30,9/6/2018,FLORAL,57,17,487.5,0,0.25
30,9/6/2018,FLORAL,58,18,307.5,0,0
30,9/6/2018,FLORAL,59,19,648,0,1
30,9/6/2018,FLORAL,60,20,0,0,0
31,9/9/2018,FLORAL,41,1,718,0,1
31,9/9/2018,FLORAL,42,2,655,0,0.8
31,9/9/2018,FLORAL,43,3,0,0,0
31,9/9/2018,FLORAL,44,4,0,0,0
31,9/9/2018,FLORAL,45,5,0,0,0
31,9/9/2018,FLORAL,46,6,0,0,0
31,9/9/2018,FLORAL,47,7,0,0,0
31,9/9/2018,FLORAL,48,8,0,0,0
31,9/9/2018,FLORAL,49,9,0,0,0
31,9/9/2018,FLORAL,50,10,0,0,0
31,9/9/2018,FLORAL,51,11,0,0,0
31,9/9/2018,FLORAL,52,12,232.3333333,0,0.333333333
31,9/9/2018,FLORAL,53,13,0,0,0
31,9/9/2018,FLORAL,54,14,297.5,0,0
31,9/9/2018,FLORAL,55,15,282.5,0,0
31,9/9/2018,FLORAL,56,16,338.5,0,0
31,9/9/2018,FLORAL,57,17,505,0,0.25
31,9/9/2018,FLORAL,58,18,338.25,0,0
31,9/9/2018,FLORAL,59,19,655,0,1
31,9/9/2018,FLORAL,60,20,0,0,0
32,9/13/2018,FLORAL,41,1,681.5,0,1
32,9/13/2018,FLORAL,42,2,485,0,0.6
32,9/13/2018,FLORAL,43,3,0,0,0
32,9/13/2018,FLORAL,44,4,0,0,0
32,9/13/2018,FLORAL,45,5,0,0,0
32,9/13/2018,FLORAL,46,6,0,0,0
32,9/13/2018,FLORAL,47,7,0,0,0
32,9/13/2018,FLORAL,48,8,0,0,0
32,9/13/2018,FLORAL,49,9,0,0,0
32,9/13/2018,FLORAL,50,10,0,0,0
32,9/13/2018,FLORAL,51,11,0,0,0
32,9/13/2018,FLORAL,52,12,0,0,0
32,9/13/2018,FLORAL,53,13,0,0,0
32,9/13/2018,FLORAL,54,14,0,0,0
32,9/13/2018,FLORAL,55,15,0,0,0
32,9/13/2018,FLORAL,56,16,0,0,0
32,9/13/2018,FLORAL,57,17,157.5,0,0.25
32,9/13/2018,FLORAL,58,18,0,0,0
32,9/13/2018,FLORAL,59,19,653,0,1
32,9/13/2018,FLORAL,60,20,0,0,0
33,9/16/2018,FLORAL,41,1,686.5,0,1
33,9/16/2018,FLORAL,42,2,519.4,0,0.6
33,9/16/2018,FLORAL,43,3,0,0,0
33,9/16/2018,FLORAL,44,4,0,0,0
33,9/16/2018,FLORAL,45,5,0,0,0
33,9/16/2018,FLORAL,46,6,0,0,0
33,9/16/2018,FLORAL,47,7,0,0,0
33,9/16/2018,FLORAL,48,8,0,0,0
33,9/16/2018,FLORAL,49,9,0,0,0
33,9/16/2018,FLORAL,50,10,0,0,0
33,9/16/2018,FLORAL,51,11,0,0,0
33,9/16/2018,FLORAL,52,12,0,0,0
33,9/16/2018,FLORAL,53,13,0,0,0
33,9/16/2018,FLORAL,54,14,0,0,0
33,9/16/2018,FLORAL,55,15,0,0,0
33,9/16/2018,FLORAL,56,16,0,0,0
33,9/16/2018,FLORAL,57,17,167.5,0,0.25
33,9/16/2018,FLORAL,58,18,0,0,0
33,9/16/2018,FLORAL,59,19,650,0,1
33,9/16/2018,FLORAL,60,20,0,0,0
3,6/3/2018,EXTREME,21,1,232.5,0,1
3,6/3/2018,EXTREME,22,2,320.5,0,1
3,6/3/2018,EXTREME,23,3,265,0,1
3,6/3/2018,EXTREME,24,4,372,0,1
3,6/3/2018,EXTREME,25,5,213,0,1
3,6/3/2018,EXTREME,26,6,204,0,1
3,6/3/2018,EXTREME,27,7,169,0,1
3,6/3/2018,EXTREME,28,8,214.3333333,0,1
3,6/3/2018,EXTREME,29,9,226.5,0,0.5
3,6/3/2018,EXTREME,30,10,226.8,0,0.6
3,6/3/2018,EXTREME,31,11,77.5,0,0.5
3,6/3/2018,EXTREME,32,12,216.25,0,0.75
3,6/3/2018,EXTREME,33,13,244.5,0,1
3,6/3/2018,EXTREME,34,14,298,0,1
3,6/3/2018,EXTREME,35,15,451,0,1
3,6/3/2018,EXTREME,36,16,209,0,1
3,6/3/2018,EXTREME,37,17,279,0,1
3,6/3/2018,EXTREME,38,18,53,0,0
3,6/3/2018,EXTREME,39,19,253.3333333,0,1
3,6/3/2018,EXTREME,40,20,142,0,1
4,6/6/2018,EXTREME,21,1,250.5,0,1
4,6/6/2018,EXTREME,22,2,395.5,0,1
4,6/6/2018,EXTREME,23,3,266,0,1
4,6/6/2018,EXTREME,24,4,396,0,1
4,6/6/2018,EXTREME,25,5,208,0,1
4,6/6/2018,EXTREME,26,6,199.5,0,1
4,6/6/2018,EXTREME,27,7,68,0,1
4,6/6/2018,EXTREME,28,8,152.3333333,0,1
4,6/6/2018,EXTREME,29,9,238,0,0.25
4,6/6/2018,EXTREME,30,10,263.8,0,0.6
4,6/6/2018,EXTREME,31,11,74,0,0.5
4,6/6/2018,EXTREME,32,12,186.25,0,0.75
4,6/6/2018,EXTREME,33,13,352,0,1
4,6/6/2018,EXTREME,34,14,310,0,1
4,6/6/2018,EXTREME,35,15,275,0,0.5
4,6/6/2018,EXTREME,36,16,205,0,1
4,6/6/2018,EXTREME,37,17,255,0,1
4,6/6/2018,EXTREME,38,18,45,0,0
4,6/6/2018,EXTREME,39,19,305,0,1
4,6/6/2018,EXTREME,40,20,146,0,1
5,6/10/2018,EXTREME,21,1,314,0,1
5,6/10/2018,EXTREME,22,2,372.5,0,1
5,6/10/2018,EXTREME,23,3,312,0,1
5,6/10/2018,EXTREME,24,4,389,0,1
5,6/10/2018,EXTREME,25,5,261.5,0,1
5,6/10/2018,EXTREME,26,6,269,0,1
5,6/10/2018,EXTREME,27,7,209,0,1
5,6/10/2018,EXTREME,28,8,248.6666667,0,1
5,6/10/2018,EXTREME,29,9,258.25,0,0.25
5,6/10/2018,EXTREME,30,10,248,0,0.6
5,6/10/2018,EXTREME,31,11,80,0,0.5
5,6/10/2018,EXTREME,32,12,201.5,0,0.75
5,6/10/2018,EXTREME,33,13,417.5,0,1
5,6/10/2018,EXTREME,34,14,395,0,1
5,6/10/2018,EXTREME,35,15,299.5,0,0.5
5,6/10/2018,EXTREME,36,16,296,0,1
5,6/10/2018,EXTREME,37,17,315.5,0,1
5,6/10/2018,EXTREME,38,18,54,0,0
5,6/10/2018,EXTREME,39,19,480.3333333,0,1
5,6/10/2018,EXTREME,40,20,150,0,1
6,6/13/2018,EXTREME,21,1,358.5,0,1
6,6/13/2018,EXTREME,22,2,376,0,1
6,6/13/2018,EXTREME,23,3,310,0,1
6,6/13/2018,EXTREME,24,4,400,0,1
6,6/13/2018,EXTREME,25,5,316.5,0,1
6,6/13/2018,EXTREME,26,6,291.5,0,1
6,6/13/2018,EXTREME,27,7,220,0,1
6,6/13/2018,EXTREME,28,8,353.6666667,0.333333333,1
6,6/13/2018,EXTREME,29,9,238.25,0,0.25
6,6/13/2018,EXTREME,30,10,290.4,0,0.6
6,6/13/2018,EXTREME,31,11,108.5,0,0.5
6,6/13/2018,EXTREME,32,12,188,0,0.75
6,6/13/2018,EXTREME,33,13,439,0,1
6,6/13/2018,EXTREME,34,14,432,0,1
6,6/13/2018,EXTREME,35,15,301.5,0,0.5
6,6/13/2018,EXTREME,36,16,340,0,1
6,6/13/2018,EXTREME,37,17,308,0,1
6,6/13/2018,EXTREME,38,18,50,0,0
6,6/13/2018,EXTREME,39,19,373,0,1
6,6/13/2018,EXTREME,40,20,55,0,1
7,6/16/2018,EXTREME,21,1,381,0,1
7,6/16/2018,EXTREME,22,2,381.5,0,1
7,6/16/2018,EXTREME,23,3,315,0,1
7,6/16/2018,EXTREME,24,4,403,0,1
7,6/16/2018,EXTREME,25,5,346.5,0,1
7,6/16/2018,EXTREME,26,6,310,0,1
7,6/16/2018,EXTREME,27,7,248,0,1
7,6/16/2018,EXTREME,28,8,246.6666667,0,1
7,6/16/2018,EXTREME,29,9,198.5,0,0.25
7,6/16/2018,EXTREME,30,10,265.4,0.2,0.6
7,6/16/2018,EXTREME,31,11,48,0,0.5
7,6/16/2018,EXTREME,32,12,194.25,0,0.75
7,6/16/2018,EXTREME,33,13,458.5,0,1
7,6/16/2018,EXTREME,34,14,451,0,1
7,6/16/2018,EXTREME,35,15,262.5,0,0.5
7,6/16/2018,EXTREME,36,16,355,0,1
7,6/16/2018,EXTREME,37,17,332.5,0,1
7,6/16/2018,EXTREME,38,18,0,0,0
7,6/16/2018,EXTREME,39,19,374.3333333,0,1
7,6/16/2018,EXTREME,40,20,55,0,1
8,6/20/2018,EXTREME,21,1,378,0.5,1
8,6/20/2018,EXTREME,22,2,349,0,1
8,6/20/2018,EXTREME,23,3,300,0,1
8,6/20/2018,EXTREME,24,4,402,0,1
8,6/20/2018,EXTREME,25,5,392.5,0,1
8,6/20/2018,EXTREME,26,6,321,0,1
8,6/20/2018,EXTREME,27,7,250,0,1
8,6/20/2018,EXTREME,28,8,271.6666667,0,1
8,6/20/2018,EXTREME,29,9,202.5,0,0.25
8,6/20/2018,EXTREME,30,10,282.2,0,0.6
8,6/20/2018,EXTREME,31,11,47.5,0,0.5
8,6/20/2018,EXTREME,32,12,202.5,0,0.75
8,6/20/2018,EXTREME,33,13,480,0,1
8,6/20/2018,EXTREME,34,14,452,0,1
8,6/20/2018,EXTREME,35,15,273.5,0,0.5
8,6/20/2018,EXTREME,36,16,391,0,1
8,6/20/2018,EXTREME,37,17,334,0,1
8,6/20/2018,EXTREME,38,18,0,0,0
8,6/20/2018,EXTREME,39,19,547.3333333,0,1
8,6/20/2018,EXTREME,40,20,157,0,1
9,6/23/2018,EXTREME,21,1,382.5,0.5,1
9,6/23/2018,EXTREME,22,2,337.5,0,0.5
9,6/23/2018,EXTREME,23,3,303,0,1
9,6/23/2018,EXTREME,24,4,399,0,1
9,6/23/2018,EXTREME,25,5,353,0,1
9,6/23/2018,EXTREME,26,6,325.5,0,1
9,6/23/2018,EXTREME,27,7,254,0,1
9,6/23/2018,EXTREME,28,8,287.6666667,0,1
9,6/23/2018,EXTREME,29,9,203,0,0.25
9,6/23/2018,EXTREME,30,10,279.6,0,0.6
9,6/23/2018,EXTREME,31,11,48,0,0.5
9,6/23/2018,EXTREME,32,12,183.25,0,0.5
9,6/23/2018,EXTREME,33,13,467.5,0,1
9,6/23/2018,EXTREME,34,14,449,0,1
9,6/23/2018,EXTREME,35,15,281,0,0.5
9,6/23/2018,EXTREME,36,16,379,0,1
9,6/23/2018,EXTREME,37,17,325.5,0,1
9,6/23/2018,EXTREME,38,18,0,0,0
9,6/23/2018,EXTREME,39,19,558.3333333,0,1
9,6/23/2018,EXTREME,40,20,157,0,1
10,6/27/2018,EXTREME,21,1,401.5,0,1
10,6/27/2018,EXTREME,22,2,352,0,0.5
10,6/27/2018,EXTREME,23,3,305,0,1
10,6/27/2018,EXTREME,24,4,410,0,1
10,6/27/2018,EXTREME,25,5,359,0,1
10,6/27/2018,EXTREME,26,6,328,0,1
10,6/27/2018,EXTREME,27,7,253,0,1
10,6/27/2018,EXTREME,28,8,296,0,1
10,6/27/2018,EXTREME,29,9,205.75,0,0.25
10,6/27/2018,EXTREME,30,10,288,0,0.6
10,6/27/2018,EXTREME,31,11,46,0,0.5
10,6/27/2018,EXTREME,32,12,190,0,0.5
10,6/27/2018,EXTREME,33,13,490,0,1
10,6/27/2018,EXTREME,34,14,471,0,1
10,6/27/2018,EXTREME,35,15,330,0,0.5
10,6/27/2018,EXTREME,36,16,415,1,1
10,6/27/2018,EXTREME,37,17,600,0,1
10,6/27/2018,EXTREME,38,18,0,0,0
10,6/27/2018,EXTREME,39,19,551,0,1
10,6/27/2018,EXTREME,40,20,203,1,1
11,7/1/2018,EXTREME,21,1,522,0,1
11,7/1/2018,EXTREME,22,2,352.5,0,0.5
11,7/1/2018,EXTREME,23,3,300,0,1
11,7/1/2018,EXTREME,24,4,NA,NA,1
11,7/1/2018,EXTREME,25,5,444,0,1
11,7/1/2018,EXTREME,26,6,326.5,0,1
11,7/1/2018,EXTREME,27,7,230,0,1
11,7/1/2018,EXTREME,28,8,316,0,0.666666667
11,7/1/2018,EXTREME,29,9,198.25,0,0.25
11,7/1/2018,EXTREME,30,10,294.8,0,0.6
11,7/1/2018,EXTREME,31,11,308,0,0.5
11,7/1/2018,EXTREME,32,12,190,0,0.5
11,7/1/2018,EXTREME,33,13,493.5,0,1
11,7/1/2018,EXTREME,34,14,458,0,1
11,7/1/2018,EXTREME,35,15,305,0,0.5
11,7/1/2018,EXTREME,36,16,408,0,1
11,7/1/2018,EXTREME,37,17,594,0,1
11,7/1/2018,EXTREME,38,18,0,0,0
11,7/1/2018,EXTREME,39,19,542.6666667,0,1
11,7/1/2018,EXTREME,40,20,152,0,1
12,7/4/2018,EXTREME,21,1,428,0,1
12,7/4/2018,EXTREME,22,2,360,0,0.5
12,7/4/2018,EXTREME,23,3,298,0,1
12,7/4/2018,EXTREME,24,4,403,0,1
12,7/4/2018,EXTREME,25,5,405,0,1
12,7/4/2018,EXTREME,26,6,322.5,0,1
12,7/4/2018,EXTREME,27,7,229,0,1
12,7/4/2018,EXTREME,28,8,209,0,0.666666667
12,7/4/2018,EXTREME,29,9,200.5,0,0.25
12,7/4/2018,EXTREME,30,10,301.2,0,0.6
12,7/4/2018,EXTREME,31,11,0,0,0
12,7/4/2018,EXTREME,32,12,221.6666667,0,0.25
12,7/4/2018,EXTREME,33,13,508.5,0,1
12,7/4/2018,EXTREME,34,14,470,0,1
12,7/4/2018,EXTREME,35,15,316.5,0,0.5
12,7/4/2018,EXTREME,36,16,450,0,1
12,7/4/2018,EXTREME,37,17,604,0.5,1
12,7/4/2018,EXTREME,38,18,0,0,0
12,7/4/2018,EXTREME,39,19,604,0,1
12,7/4/2018,EXTREME,40,20,0,0,0
13,7/7/2018,EXTREME,21,1,415,0,1
13,7/7/2018,EXTREME,22,2,346,0,0.5
13,7/7/2018,EXTREME,23,3,298,0,1
13,7/7/2018,EXTREME,24,4,375,0,1
13,7/7/2018,EXTREME,25,5,398.5,0,1
13,7/7/2018,EXTREME,26,6,309,0,1
13,7/7/2018,EXTREME,27,7,219,0,1
13,7/7/2018,EXTREME,28,8,204.6666667,0,0.666666667
13,7/7/2018,EXTREME,29,9,196.5,0,0.25
13,7/7/2018,EXTREME,30,10,290.2,0,0.6
13,7/7/2018,EXTREME,31,11,0,0,0
13,7/7/2018,EXTREME,32,12,188,0,0.25
13,7/7/2018,EXTREME,33,13,499,0,1
13,7/7/2018,EXTREME,34,14,456,0,1
13,7/7/2018,EXTREME,35,15,309,0,0.5
13,7/7/2018,EXTREME,36,16,439,0,1
13,7/7/2018,EXTREME,37,17,292,0,0.5
13,7/7/2018,EXTREME,38,18,0,0,0
13,7/7/2018,EXTREME,39,19,371.6666667,0,0.666666667
13,7/7/2018,EXTREME,40,20,0,0,0
14,7/11/2018,EXTREME,21,1,437.5,0,1
14,7/11/2018,EXTREME,22,2,350,0,0.5
14,7/11/2018,EXTREME,23,3,290,0,1
14,7/11/2018,EXTREME,24,4,470,0,1
14,7/11/2018,EXTREME,25,5,405,0,1
14,7/11/2018,EXTREME,26,6,320,0,1
14,7/11/2018,EXTREME,27,7,235,0,1
14,7/11/2018,EXTREME,28,8,128.3333333,0,0.333333333
14,7/11/2018,EXTREME,29,9,190,0,0.25
14,7/11/2018,EXTREME,30,10,305.8,0.2,0.6
14,7/11/2018,EXTREME,31,11,0,0,0
14,7/11/2018,EXTREME,32,12,172.5,0,0.25
14,7/11/2018,EXTREME,33,13,514,0,1
14,7/11/2018,EXTREME,34,14,460,0,1
14,7/11/2018,EXTREME,35,15,313,0,0.5
14,7/11/2018,EXTREME,36,16,455,0,1
14,7/11/2018,EXTREME,37,17,240,0,0.5
14,7/11/2018,EXTREME,38,18,0,0,0
14,7/11/2018,EXTREME,39,19,395.6666667,0,0.666666667
14,7/11/2018,EXTREME,40,20,0,0,0
15,7/15/2018,EXTREME,21,1,444,0,1
15,7/15/2018,EXTREME,22,2,351.5,0,0.5
15,7/15/2018,EXTREME,23,3,292,0,1
15,7/15/2018,EXTREME,24,4,378,0,1
15,7/15/2018,EXTREME,25,5,424,0,1
15,7/15/2018,EXTREME,26,6,319.5,0,1
15,7/15/2018,EXTREME,27,7,0,0,0
15,7/15/2018,EXTREME,28,8,130,0,0.333333333
15,7/15/2018,EXTREME,29,9,200.75,0,0.25
15,7/15/2018,EXTREME,30,10,305,0,0.6
15,7/15/2018,EXTREME,31,11,0,0,0
15,7/15/2018,EXTREME,32,12,173.25,0,0.25
15,7/15/2018,EXTREME,33,13,503.5,0,1
15,7/15/2018,EXTREME,34,14,385,0,0
15,7/15/2018,EXTREME,35,15,309,0,0.5
15,7/15/2018,EXTREME,36,16,462,0,1
15,7/15/2018,EXTREME,37,17,653.5,0,0.5
15,7/15/2018,EXTREME,38,18,0,0,0
15,7/15/2018,EXTREME,39,19,396,0,0.666666667
15,7/15/2018,EXTREME,40,20,0,0,0
16,7/18/2018,EXTREME,21,1,431.5,0,1
16,7/18/2018,EXTREME,22,2,355,0.5,0.5
16,7/18/2018,EXTREME,23,3,266,0,1
16,7/18/2018,EXTREME,24,4,383,0,1
16,7/18/2018,EXTREME,25,5,440.5,0,1
16,7/18/2018,EXTREME,26,6,315,0,1
16,7/18/2018,EXTREME,27,7,166,0,0
16,7/18/2018,EXTREME,28,8,126.3333333,0,0.333333333
16,7/18/2018,EXTREME,29,9,96.5,0,0.25
16,7/18/2018,EXTREME,30,10,294.8,0,0.6
16,7/18/2018,EXTREME,31,11,0,0,0
16,7/18/2018,EXTREME,32,12,175.5,0,0.25
16,7/18/2018,EXTREME,33,13,517.5,0,1
16,7/18/2018,EXTREME,34,14,0,0,0
16,7/18/2018,EXTREME,35,15,315,0,0.5
16,7/18/2018,EXTREME,36,16,482,0,1
16,7/18/2018,EXTREME,37,17,605,0,0.5
16,7/18/2018,EXTREME,38,18,0,0,0
16,7/18/2018,EXTREME,39,19,229,0,0.333333333
16,7/18/2018,EXTREME,40,20,0,0,0
17,7/22/2018,EXTREME,21,1,407.5,0,1
17,7/22/2018,EXTREME,22,2,363.5,0,0.5
17,7/22/2018,EXTREME,23,3,0,0,0
17,7/22/2018,EXTREME,24,4,390,0,1
17,7/22/2018,EXTREME,25,5,458,0,1
17,7/22/2018,EXTREME,26,6,195,0,0.5
17,7/22/2018,EXTREME,27,7,0,0,0
17,7/22/2018,EXTREME,28,8,127.3333333,0,0.333333333
17,7/22/2018,EXTREME,29,9,207.5,0,0.25
17,7/22/2018,EXTREME,30,10,298.6,0,0.6
17,7/22/2018,EXTREME,31,11,0,0,0
17,7/22/2018,EXTREME,32,12,180,0,0.25
17,7/22/2018,EXTREME,33,13,517.5,0,1
17,7/22/2018,EXTREME,34,14,0,0,0
17,7/22/2018,EXTREME,35,15,320,0,0.5
17,7/22/2018,EXTREME,36,16,495,0,1
17,7/22/2018,EXTREME,37,17,242.5,0,0.5
17,7/22/2018,EXTREME,38,18,0,0,0
17,7/22/2018,EXTREME,39,19,231,0.333333333,0.333333333
17,7/22/2018,EXTREME,40,20,0,0,0
18,7/25/2018,EXTREME,21,1,406.5,0,1
18,7/25/2018,EXTREME,22,2,360,0,0.5
18,7/25/2018,EXTREME,23,3,0,0,0
18,7/25/2018,EXTREME,24,4,366,0,1
18,7/25/2018,EXTREME,25,5,462.5,0,1
18,7/25/2018,EXTREME,26,6,100,0,0.5
18,7/25/2018,EXTREME,27,7,0,0,0
18,7/25/2018,EXTREME,28,8,128.3333333,0,0.333333333
18,7/25/2018,EXTREME,29,9,205.5,0,0.25
18,7/25/2018,EXTREME,30,10,296.4,0,0.6
18,7/25/2018,EXTREME,31,11,0,0,0
18,7/25/2018,EXTREME,32,12,157.5,0,0.25
18,7/25/2018,EXTREME,33,13,520,0,1
18,7/25/2018,EXTREME,34,14,0,0,0
18,7/25/2018,EXTREME,35,15,310,0,0.5
18,7/25/2018,EXTREME,36,16,591,0,1
18,7/25/2018,EXTREME,37,17,291,0,0.5
18,7/25/2018,EXTREME,38,18,0,0,0
18,7/25/2018,EXTREME,39,19,221.3333333,0.333333333,0.333333333
18,7/25/2018,EXTREME,40,20,0,0,0
19,7/29/2018,EXTREME,21,1,195.5,0,1
19,7/29/2018,EXTREME,22,2,240,0,0.5
19,7/29/2018,EXTREME,23,3,0,0,0
19,7/29/2018,EXTREME,24,4,180,0,1
19,7/29/2018,EXTREME,25,5,292.5,0,1
19,7/29/2018,EXTREME,26,6,55,0,0.5
19,7/29/2018,EXTREME,27,7,0,0,0
19,7/29/2018,EXTREME,28,8,62,0,0.333333333
19,7/29/2018,EXTREME,29,9,101.75,0,0.25
19,7/29/2018,EXTREME,30,10,155.8,0,0.6
19,7/29/2018,EXTREME,31,11,0,0,0
19,7/29/2018,EXTREME,32,12,106.75,0,0.25
19,7/29/2018,EXTREME,33,13,501,0,1
19,7/29/2018,EXTREME,34,14,0,0,0
19,7/29/2018,EXTREME,35,15,161.5,0,0.5
19,7/29/2018,EXTREME,36,16,NA,NA,1
19,7/29/2018,EXTREME,37,17,148.5,0,0.5
19,7/29/2018,EXTREME,38,18,0,0,0
19,7/29/2018,EXTREME,39,19,132.6666667,0,0.333333333
19,7/29/2018,EXTREME,40,20,0,0,0
20,8/1/2018,EXTREME,21,1,175,0,1
20,8/1/2018,EXTREME,22,2,242.5,0,0.5
20,8/1/2018,EXTREME,23,3,0,0,0
20,8/1/2018,EXTREME,24,4,178,0,1
20,8/1/2018,EXTREME,25,5,250,0,1
20,8/1/2018,EXTREME,26,6,56,0,0.5
20,8/1/2018,EXTREME,27,7,0,0,0
20,8/1/2018,EXTREME,28,8,61.66666667,0,0.333333333
20,8/1/2018,EXTREME,29,9,97.5,0,0.25
20,8/1/2018,EXTREME,30,10,156,0,0.4
20,8/1/2018,EXTREME,31,11,0,0,0
20,8/1/2018,EXTREME,32,12,129,0,0.25
20,8/1/2018,EXTREME,33,13,525,0,1
20,8/1/2018,EXTREME,34,14,0,0,0
20,8/1/2018,EXTREME,35,15,162.5,0,0.5
20,8/1/2018,EXTREME,36,16,300,0,1
20,8/1/2018,EXTREME,37,17,192.5,0,0.5
20,8/1/2018,EXTREME,38,18,0,0,0
20,8/1/2018,EXTREME,39,19,142.3333333,0,0.333333333
20,8/1/2018,EXTREME,40,20,0,0,0
21,8/5/2018,EXTREME,21,1,175.5,0,0.5
21,8/5/2018,EXTREME,22,2,226.5,0,0.5
21,8/5/2018,EXTREME,23,3,0,0,0
21,8/5/2018,EXTREME,24,4,170,0,0
21,8/5/2018,EXTREME,25,5,275,0,1
21,8/5/2018,EXTREME,26,6,75,0,0
21,8/5/2018,EXTREME,27,7,0,0,0
21,8/5/2018,EXTREME,28,8,60.66666667,0,0.333333333
21,8/5/2018,EXTREME,29,9,99.25,0,0.25
21,8/5/2018,EXTREME,30,10,154,0,0.2
21,8/5/2018,EXTREME,31,11,0,0,0
21,8/5/2018,EXTREME,32,12,127.75,0,0.25
21,8/5/2018,EXTREME,33,13,506,0,1
21,8/5/2018,EXTREME,34,14,0,0,0
21,8/5/2018,EXTREME,35,15,210,0,0.5
21,8/5/2018,EXTREME,36,16,360,0,1
21,8/5/2018,EXTREME,37,17,187.5,0,0.5
21,8/5/2018,EXTREME,38,18,0,0,0
21,8/5/2018,EXTREME,39,19,141,0,0.333333333
21,8/5/2018,EXTREME,40,20,0,0,0
22,8/8/2018,EXTREME,21,1,0,0,0
22,8/8/2018,EXTREME,22,2,183.5,0,0.5
22,8/8/2018,EXTREME,23,3,0,0,0
22,8/8/2018,EXTREME,24,4,0,0,0
22,8/8/2018,EXTREME,25,5,171.5,0,0.5
22,8/8/2018,EXTREME,26,6,0,0,0
22,8/8/2018,EXTREME,27,7,0,0,0
22,8/8/2018,EXTREME,28,8,0,0,0
22,8/8/2018,EXTREME,29,9,102.5,0,0.25
22,8/8/2018,EXTREME,30,10,0,0,0
22,8/8/2018,EXTREME,31,11,0,0,0
22,8/8/2018,EXTREME,32,12,129.25,0,0.25
22,8/8/2018,EXTREME,33,13,523.5,0.5,1
22,8/8/2018,EXTREME,34,14,0,0,0
22,8/8/2018,EXTREME,35,15,174,0,0.5
22,8/8/2018,EXTREME,36,16,300,0,1
22,8/8/2018,EXTREME,37,17,150,0,0.5
22,8/8/2018,EXTREME,38,18,0,0,0
22,8/8/2018,EXTREME,39,19,116.6666667,0,0.333333333
22,8/8/2018,EXTREME,40,20,0,0,0
23,8/12/2018,EXTREME,21,1,0,0,0
23,8/12/2018,EXTREME,22,2,183,0,0.5
23,8/12/2018,EXTREME,23,3,0,0,0
23,8/12/2018,EXTREME,24,4,0,0,0
23,8/12/2018,EXTREME,25,5,204,0,0.5
23,8/12/2018,EXTREME,26,6,0,0,0
23,8/12/2018,EXTREME,27,7,0,0,0
23,8/12/2018,EXTREME,28,8,0,0,0
23,8/12/2018,EXTREME,29,9,102.5,0,0.25
23,8/12/2018,EXTREME,30,10,0,0,0
23,8/12/2018,EXTREME,31,11,0,0,0
23,8/12/2018,EXTREME,32,12,96.25,0,0.25
23,8/12/2018,EXTREME,33,13,506.5,0,1
23,8/12/2018,EXTREME,34,14,0,0,0
23,8/12/2018,EXTREME,35,15,162,0,0.5
23,8/12/2018,EXTREME,36,16,295,0,1
23,8/12/2018,EXTREME,37,17,142.5,0,0.5
23,8/12/2018,EXTREME,38,18,0,0,0
